cases_ratio_2018,cases_percentage,ca_per,ce_per,ht_per,sa_per,ma_per,sc_per,total_buaget_per_2013
0.004197405,0.4197405,0.117298777,0.122884433,0.100541809,0.229011897,0.100541809,0.106127465,0.776406189
0.002171623,0.2171623,0.145322645,0.049409699,0.066848417,0.215077515,0.087193587,0.075567776,0.639419639
0.002043562,0.2043562,0.168025901,0.184418671,0.020490963,0.10655301,0.118847588,0.057374698,0.655710832
0.002609146,0.2609146,0.190779014,0.242809655,0.109842463,0.289059113,0.057811823,0.040468276,0.930770343
0.00215296,0.215296,0.224505027,0.315520579,0.103150958,0.048541627,0.01820311,0.078880145,0.788801447
0.002875386,0.2875386,0.296625881,0.111234705,0.057677255,0.263667449,0.061797058,0.028838627,0.819840976
0.003614481,0.3614481,0.059084795,0.251110379,0.12001599,0.11632319,0.129247989,0.091396792,0.767179135
0.006764216,0.6764216,0.111750156,0.119200167,0.096850136,0.156450219,0.134100188,0.059600083,0.677950949
0.004222441,0.4222441,0.167319678,0.132461412,0.062744879,0.195206291,0.069716533,0.062744879,0.690193673
0.002404908,0.2404908,0.196425064,0.242852806,0.039285013,0.08928412,0.110712309,0.039285013,0.717844324
0.005244158,0.5244158,0.172395576,0.166834428,0.094539509,0.216884756,0.038928033,0.033366886,0.722949188
0.002157882,0.2157882,0.302616334,0.216154525,0.077815629,0.034584724,0.112400353,0.034584724,0.778156288
0.00526152,0.526152,0.190422917,0.291585092,0.035704297,0.234061503,0.095211459,0.043638585,0.890623853
0.004109687,0.4109687,0.152801173,0.261944868,0.08003871,0.174629912,0.141886803,0.058209971,0.869511436
0.002330128,0.2330128,0.230302212,0.266038762,0.059560917,0.150887656,0.123092562,0.083385284,0.913267393
0.00484639,0.484639,0.168632116,0.235622957,0.085471073,0.180182261,0.145531826,0.039270493,0.854710727
0.00277593,0.277593,0.099475577,0.248688943,0.068389459,0.195842543,0.183408095,0.105692801,0.901497418
0.002381515,0.2381515,0.091589368,0.300101333,0.118871307,0.060410009,0.081845818,0.027281939,0.680099774
0.002997512,0.2997512,0.129686884,0.165999212,0.031124852,0.238623867,0.088187081,0.07781213,0.731434026
0.003600465,0.3600465,0.22093928,0.139287807,0.086454501,0.163302946,0.06724239,0.038424223,0.715651146
0.002573724,0.2573724,0.250173778,0.016790186,0.141037566,0.35930999,0.105778175,0.052049578,0.925139275
0.001765599,0.1765599,0.237128657,0.099594036,0.07588117,0.313009827,0.056910878,0.071138597,0.853663163
0.002239298,0.2239298,0.126922882,0.13054925,0.112417409,0.097911937,0.087032833,0.097911937,0.652746249
0.004082208,0.4082208,0.178404402,0.173307133,0.061167224,0.145272156,0.132528984,0.071361761,0.76204166
0.004192363,0.4192363,0.302396337,0.058627861,0.067884892,0.231425768,0.16971223,0.037028123,0.86707521
